time,heart_rate,skin_conductance,muscle_tension
0,60.0,3.4332731017648364,10.0
1,60.62790519529313,5.795009070313941,10.927050983124841
2,61.253332335643044,5.697724634818935,11.76335575687742
3,61.87381314585725,5.02633638021406,12.427050983124843
4,62.48689887164855,2.1414088217626803,12.853169548885461
5,63.09016994374947,3.5268552463115936,13.0
6,63.68124552684678,3.909931232443191,12.853169548885461
7,64.25779291565073,6.285340525309384,12.427050983124843
8,64.81753674101715,5.137607256491661,11.76335575687742
9,65.35826794978996,5.020483342849331,10.927050983124843
10,65.87785252292473,4.642173257925391,10.0
11,66.3742398974869,6.6079303643155605,9.072949016875159
12,66.8454710592869,9.052633108174962,8.23664424312258
13,67.28968627421412,4.121432827006993,7.5729490168751585
14,67.70513242775789,5.96367164156794,7.146830451114539
15,68.09016994374947,7.803779875913467,7.0
16,68.44327925502014,5.042322197401057,7.146830451114539
17,68.76306680043864,2.847321208583175,7.572949016875157
18,69.0482705246602,5.7979130629955264,8.23664424312258
19,69.29776485888252,4.3370006925161935,9.072949016875157
20,69.51056516295154,7.24535474884536,10.0
21,69.68583161128632,6.006928266960039,10.927050983124841
22,69.82287250728689,5.075718006012731,11.763355756877418
23,69.92114701314478,5.860594722960219,12.427050983124841
24,69.98026728428272,3.3225370668236076,12.853169548885461
25,70.0,1.771966838810696,13.0
26,69.98026728428272,6.0936426055509525,12.853169548885461
27,69.92114701314478,4.245607022089043,12.427050983124843
28,69.82287250728689,2.321377665448548,11.76335575687742
29,69.68583161128632,3.315555254889884,10.927050983124843
30,69.51056516295154,5.839660246998934,10.000000000000002
31,69.29776485888252,1.3232504733290775,9.072949016875159
32,69.0482705246602,4.976867760405468,8.236644243122582
33,68.76306680043864,5.253452318103169,7.5729490168751585
34,68.44327925502014,5.141989944428436,7.14683045111454
35,68.09016994374947,2.509788701027066,7.0
36,67.70513242775789,0.8383619549367847,7.146830451114539
37,67.28968627421412,5.210792530759232,7.572949016875157
38,66.84547105928688,2.662123860946523,8.23664424312258
39,66.37423989748689,4.2446805513068355,9.072949016875157
40,65.87785252292473,2.8971522345727494,9.999999999999998
41,65.35826794978996,5.173853397121493,10.927050983124841
42,64.81753674101715,3.2298238251104125,11.763355756877418
43,64.25779291565073,5.231796782717897,12.427050983124841
44,63.68124552684678,6.268161277169833,12.853169548885461
45,63.09016994374947,2.864544321055316,13.0
46,62.48689887164855,7.3826225588131456,12.853169548885461
47,61.87381314585725,5.674931415895883,12.427050983124843
48,61.25333233564304,6.688375686632467,11.76335575687742
49,60.62790519529313,8.73137644936964,10.927050983124843
50,60.0,6.922307044954138,10.000000000000002
51,59.37209480470687,3.1287077909988223,9.072949016875164
52,58.746667664356956,2.013941907388489,8.236644243122582
53,58.12618685414275,6.136133092501203,7.572949016875156
54,57.51310112835145,4.620255494155075,7.14683045111454
55,56.90983005625052,1.2514777151201155,7.0
56,56.31875447315322,0.6021995552240664,7.146830451114539
57,55.742207084349275,7.186634244261912,7.572949016875159
58,55.18246325898285,3.7151847486294254,8.23664424312258
59,54.64173205021003,5.229745162414331,9.072949016875151
60,54.122147477075266,6.510492599717285,9.999999999999998
61,53.6257601025131,2.7647707244531508,10.927050983124845
62,53.154528940713114,3.311681158147337,11.763355756877417
63,52.71031372578588,2.939834458883806,12.427050983124838
64,52.294867572242104,3.6767512783097662,12.853169548885461
65,51.90983005625053,5.639289544630503,13.0
66,51.55672074497985,3.8031418368196963,12.853169548885461
67,51.23693319956136,6.550344185969811,12.427050983124847
68,50.9517294753398,4.150713183891066,11.763355756877422
69,50.702235141117484,2.137742050111876,10.92705098312484
70,50.489434837048464,2.766624579272234,10.000000000000002
71,50.31416838871369,6.191039773241019,9.072949016875166
72,50.17712749271311,6.744543055496649,8.236644243122583
73,50.078852986855225,6.668878361513513,7.572949016875157
74,50.01973271571728,3.8211310424355918,7.14683045111454
75,50.0,3.104463392638668,7.0
76,50.01973271571728,3.810066867139875,7.146830451114538
77,50.078852986855225,5.688085529043791,7.572949016875159
78,50.17712749271311,5.569531007287889,8.236644243122578
79,50.31416838871369,3.9773888392035297,9.07294901687515
80,50.489434837048464,5.251245248574591,9.999999999999996
81,50.702235141117484,4.670314989991707,10.927050983124845
82,50.9517294753398,5.529834293471147,11.763355756877417
83,51.23693319956136,4.939682049482282,12.427050983124838
84,51.55672074497985,5.640372814088451,12.853169548885461
85,51.90983005625053,4.518750883916183,13.0
86,52.29486757224211,7.2048250037278265,12.853169548885461
87,52.71031372578588,4.440039517467211,12.427050983124847
88,53.15452894071312,1.3709016841243309,11.763355756877422
89,53.625760102513105,3.2834654289731136,10.92705098312484
90,54.12214747707527,4.81217684535201,10.000000000000004
91,54.64173205021004,7.460589204831984,9.072949016875166
92,55.18246325898285,3.1086219684181717,8.236644243122583
93,55.742207084349275,5.064333244648181,7.572949016875157
94,56.31875447315322,5.220887457615325,7.146830451114541
95,56.909830056250534,3.9313781700274357,7.0
96,57.51310112835146,7.307511632545626,7.146830451114538
97,58.12618685414275,6.790660493597924,7.5729490168751585
98,58.74666766435696,3.4094425081540285,8.236644243122578
99,59.37209480470687,5.819249117722411,9.07294901687515
100,60.00000000000001,7.178796581515354,9.999999999999996
101,60.62790519529314,2.96095635225293,10.927050983124843
102,61.253332335643044,4.516571475923725,11.763355756877408
103,61.87381314585725,5.6841102183144585,12.427050983124836
104,62.48689887164855,6.573215456459955,12.85316954888546
105,63.09016994374948,1.8157947984756095,13.0
106,63.68124552684678,10.310531899471712,12.85316954888546
107,64.25779291565073,2.4310348115231566,12.427050983124847
108,64.81753674101715,5.4885278542541815,11.763355756877424
109,65.35826794978996,4.491421828020147,10.927050983124841
110,65.87785252292474,3.9492470946166076,10.000000000000014
111,66.3742398974869,4.3237023187693415,9.072949016875167
112,66.8454710592869,5.525655168284609,8.236644243122583
113,67.28968627421412,3.3730936265335547,7.572949016875157
114,67.70513242775789,3.0382198791535266,7.146830451114537
115,68.09016994374947,4.320968389306426,7.0
116,68.44327925502014,6.127644066015796,7.146830451114538
117,68.76306680043864,8.029700102927007,7.5729490168751585
118,69.0482705246602,4.967178125478166,8.23664424312257
119,69.29776485888252,3.5420068794791253,9.072949016875148
120,69.51056516295154,4.254449616676568,9.999999999999996
121,69.68583161128632,6.676262457371964,10.927050983124843
122,69.82287250728689,5.698670120115726,11.763355756877424
123,69.92114701314478,2.4183795731812716,12.427050983124836
124,69.98026728428272,4.117192557074824,12.85316954888546
125,70.0,4.083186393078361,13.0
126,69.98026728428272,7.048193599230137,12.853169548885464
127,69.92114701314478,4.758250087689045,12.427050983124849
128,69.82287250728689,7.1762092129913455,11.763355756877424
129,69.68583161128632,3.9267138565477624,10.927050983124841
130,69.51056516295154,2.5785673299823175,9.999999999999995
131,69.29776485888252,1.8944043275435765,9.072949016875167
132,69.0482705246602,4.882942864917557,8.236644243122585
133,68.76306680043864,5.125566780034846,7.572949016875157
134,68.44327925502014,6.998545726704486,7.146830451114544
135,68.09016994374947,6.349965250232178,7.0
136,67.70513242775789,5.311740526780376,7.146830451114537
137,67.2896862742141,4.770819733290118,7.5729490168751585
138,66.84547105928688,4.819961136119227,8.236644243122585
139,66.3742398974869,7.626023382941783,9.072949016875148
140,65.87785252292474,4.618688323326891,9.999999999999995
141,65.35826794978996,2.3878459859990797,10.927050983124843
142,64.81753674101715,1.8946625105995691,11.763355756877406
143,64.25779291565073,5.243429295044824,12.427050983124836
144,63.68124552684678,2.9383108263948996,12.85316954888546
145,63.09016994374948,2.9796978442481117,13.0
146,62.486898871648535,8.259592707754754,12.85316954888546
147,61.87381314585724,1.876559333178657,12.427050983124849
148,61.25333233564304,5.531633791443378,11.763355756877424
149,60.62790519529313,8.692865512340834,10.927050983124843
150,60.00000000000001,6.68269672910748,10.000000000000016
151,59.372094804706855,1.360802564208484,9.072949016875167
152,58.74666766435695,5.203313897288258,8.236644243122585
153,58.12618685414275,4.784684161953153,7.5729490168751585
154,57.51310112835145,4.061348093854333,7.146830451114537
155,56.90983005625053,1.3458576990155016,7.0
156,56.31875447315321,4.80851594079758,7.146830451114537
157,55.74220708434927,5.262309260820181,7.572949016875157
158,55.18246325898284,5.937546137154078,8.236644243122567
159,54.64173205021004,5.479531021538258,9.072949016875148
160,54.12214747707527,-2.060844941844474,9.999999999999995
161,53.6257601025131,1.899992652913777,10.927050983124841
162,53.15452894071311,4.849424259606537,11.763355756877424
163,52.71031372578588,8.81166819252085,12.427050983124836
164,52.29486757224211,3.156277539826191,12.85316954888546
165,51.90983005625052,4.815804248419066,13.0
166,51.55672074497984,3.126796578659727,12.853169548885466
167,51.23693319956136,4.06388301436087,12.427050983124849
168,50.9517294753398,8.193658968301111,11.763355756877424
169,50.702235141117484,1.441563313613135,10.927050983124843
170,50.489434837048464,2.6778470158221337,9.999999999999996
171,50.31416838871368,5.572404352696363,9.07294901687517
172,50.17712749271311,4.469354980549147,8.236644243122585
173,50.078852986855225,4.5320428436008395,7.5729490168751585
174,50.01973271571728,7.824478267041169,7.146830451114544
175,50.0,6.574441027750999,7.0
176,50.01973271571728,5.19353756860865,7.146830451114537
177,50.078852986855225,3.5791558238783487,7.572949016875157
178,50.17712749271311,3.355586234604705,8.236644243122583
179,50.31416838871369,10.351789706655158,9.072949016875146
180,50.489434837048464,9.95548955367083,9.999999999999993
181,50.70223514111749,7.583248067416089,10.927050983124841
182,50.9517294753398,2.837146374771835,11.763355756877406
183,51.23693319956136,4.012611913779374,12.427050983124836
184,51.55672074497985,4.907576518224087,12.85316954888546
185,51.909830056250534,4.735528331709662,13.0
186,52.29486757224211,4.810801491763118,12.85316954888546
187,52.71031372578589,3.7457977656255044,12.42705098312485
188,53.154528940713114,6.511274558711969,11.763355756877425
189,53.625760102513105,3.5026462282718094,10.927050983124843
190,54.12214747707528,7.234631891691592,10.000000000000018
191,54.641732050210045,8.338869509169495,9.07294901687517
192,55.18246325898285,5.778099598989686,8.236644243122587
193,55.742207084349275,5.719524101326607,7.5729490168751585
194,56.31875447315322,3.8841169055361817,7.146830451114538
195,56.90983005625054,6.533511686943534,7.0
196,57.51310112835146,6.677443433924658,7.146830451114537
197,58.12618685414276,3.6258234008400683,7.572949016875157
